Date : 2026-03-11 21:58:06
Directory : c:\MyProjects\Astrix
Total : 852 files,  286586 codes, 31844 comments, 33089 blanks, all 351519 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client\vendor\libwebrtc\src\third_party\flatbuffers                                                                                                              |          3 |        266 |         41 |         57 |        364 |
| client\vendor\libwebrtc\src\third_party\flatbuffers\src                                                                                                          |          3 |        266 |         41 |         57 |        364 |
| client\vendor\libwebrtc\src\third_party\flatbuffers\src\tests                                                                                                    |          3 |        266 |         41 |         57 |        364 |
| client\vendor\libwebrtc\src\third_party\flatbuffers\src\tests\rust_usage_test                                                                                    |          3 |        266 |         41 |         57 |        364 |
| client\vendor\libwebrtc\src\third_party\flatbuffers\src\tests\rust_usage_test\bin                                                                                |          3 |        266 |         41 |         57 |        364 |
| client\vendor\libwebrtc\src\third_party\google_benchmark                                                                                                         |          7 |        297 |          0 |         42 |        339 |
| client\vendor\libwebrtc\src\third_party\google_benchmark\src                                                                                                     |          7 |        297 |          0 |         42 |        339 |
| client\vendor\libwebrtc\src\third_party\google_benchmark\src\cmake                                                                                               |          6 |        238 |          0 |         33 |        271 |
| client\vendor\libwebrtc\src\third_party\google_benchmark\src\test                                                                                                |          1 |         59 |          0 |          9 |         68 |
| client\vendor\libwebrtc\src\third_party\nasm                                                                                                                     |          1 |         24 |          0 |          1 |         25 |
| client\vendor\libwebrtc\src\third_party\nasm\win                                                                                                                 |          1 |         24 |          0 |          1 |         25 |
| client\vendor\libwebrtc\src\third_party\perfetto                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| client\vendor\libwebrtc\src\third_party\perfetto\test                                                                                                            |          1 |          2 |          0 |          1 |          3 |
| client\vendor\libwebrtc\src\third_party\perfetto\test\data                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| client\vendor\libwebrtc\src\third_party\perfetto\test\data\chrome                                                                                                |          1 |          2 |          0 |          1 |          3 |
| client\vendor\libwebrtc\src\third_party\rust                                                                                                                     |          2 |         74 |          1 |          6 |         81 |
| client\vendor\libwebrtc\src\third_party\rust\chromium_crates_io                                                                                                  |          2 |         74 |          1 |          6 |         81 |
| client\vendor\libwebrtc\src\third_party\rust\chromium_crates_io\vendor                                                                                           |          2 |         74 |          1 |          6 |         81 |
| client\vendor\libwebrtc\src\third_party\rust\chromium_crates_io\vendor\hex-v0_4                                                                                  |          2 |         74 |          1 |          6 |         81 |
| client\vendor\libwebrtc\src\third_party\win_virtual_display                                                                                                      |          1 |        146 |          0 |          1 |        147 |
| client\vendor\libwebrtc\src\third_party\win_virtual_display\driver                                                                                               |          1 |        146 |          0 |          1 |        147 |
| client\vendor\rust-sdks                                                                                                                                          |        558 |    141,201 |     21,384 |     19,371 |    181,956 |
| client\vendor\rust-sdks (Files)                                                                                                                                  |          2 |        243 |         27 |         71 |        341 |
| client\vendor\rust-sdks\.github                                                                                                                                  |         10 |        972 |         81 |        157 |      1,210 |
| client\vendor\rust-sdks\.github\workflows                                                                                                                        |         10 |        972 |         81 |        157 |      1,210 |
| client\vendor\rust-sdks\examples                                                                                                                                 |         64 |      6,189 |        454 |      1,008 |      7,651 |
| client\vendor\rust-sdks\examples\agent_dispatch                                                                                                                  |          2 |         58 |          8 |         15 |         81 |
| client\vendor\rust-sdks\examples\agent_dispatch (Files)                                                                                                          |          1 |         11 |          0 |          4 |         15 |
| client\vendor\rust-sdks\examples\agent_dispatch\src                                                                                                              |          1 |         47 |          8 |         11 |         66 |
| client\vendor\rust-sdks\examples\api                                                                                                                             |          1 |          7 |          0 |          4 |         11 |
| client\vendor\rust-sdks\examples\api\src                                                                                                                         |          1 |          7 |          0 |          4 |         11 |
| client\vendor\rust-sdks\examples\basic_room                                                                                                                      |          1 |         33 |          2 |          8 |         43 |
| client\vendor\rust-sdks\examples\basic_room\src                                                                                                                  |          1 |         33 |          2 |          8 |         43 |
| client\vendor\rust-sdks\examples\basic_text_stream                                                                                                               |          2 |         74 |          0 |         18 |         92 |
| client\vendor\rust-sdks\examples\basic_text_stream (Files)                                                                                                       |          1 |         16 |          0 |          8 |         24 |
| client\vendor\rust-sdks\examples\basic_text_stream\src                                                                                                           |          1 |         58 |          0 |         10 |         68 |
| client\vendor\rust-sdks\examples\encrypted_text_stream                                                                                                           |          1 |        140 |         12 |         21 |        173 |
| client\vendor\rust-sdks\examples\encrypted_text_stream\src                                                                                                       |          1 |        140 |         12 |         21 |        173 |
| client\vendor\rust-sdks\examples\local_audio                                                                                                                     |          6 |      1,224 |        109 |        256 |      1,589 |
| client\vendor\rust-sdks\examples\local_audio (Files)                                                                                                             |          1 |        127 |          0 |         38 |        165 |
| client\vendor\rust-sdks\examples\local_audio\src                                                                                                                 |          5 |      1,097 |        109 |        218 |      1,424 |
| client\vendor\rust-sdks\examples\local_video                                                                                                                     |          4 |      1,485 |         97 |        145 |      1,727 |
| client\vendor\rust-sdks\examples\local_video (Files)                                                                                                             |          1 |         55 |          0 |         13 |         68 |
| client\vendor\rust-sdks\examples\local_video\src                                                                                                                 |          3 |      1,430 |         97 |        132 |      1,659 |
| client\vendor\rust-sdks\examples\mobile                                                                                                                          |         31 |        984 |        167 |        172 |      1,323 |
| client\vendor\rust-sdks\examples\mobile (Files)                                                                                                                  |          3 |         15 |          0 |          4 |         19 |
| client\vendor\rust-sdks\examples\mobile\android                                                                                                                  |         16 |        410 |         66 |         35 |        511 |
| client\vendor\rust-sdks\examples\mobile\android (Files)                                                                                                          |          4 |         66 |         52 |         23 |        141 |
| client\vendor\rust-sdks\examples\mobile\android\app                                                                                                              |         11 |        337 |         14 |         11 |        362 |
| client\vendor\rust-sdks\examples\mobile\android\app (Files)                                                                                                      |          1 |         62 |          0 |          5 |         67 |
| client\vendor\rust-sdks\examples\mobile\android\app\src                                                                                                          |         10 |        275 |         14 |          6 |        295 |
| client\vendor\rust-sdks\examples\mobile\android\app\src\main                                                                                                     |         10 |        275 |         14 |          6 |        295 |
| client\vendor\rust-sdks\examples\mobile\android\app\src\main (Files)                                                                                             |          1 |         28 |          0 |          4 |         32 |
| client\vendor\rust-sdks\examples\mobile\android\app\src\main\res                                                                                                 |          9 |        247 |         14 |          2 |        263 |
| client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\drawable                                                                                        |          1 |        170 |          0 |          1 |        171 |
| client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\drawable-v24                                                                                    |          1 |         30 |          0 |          0 |         30 |
| client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\mipmap-anydpi-v26                                                                               |          2 |         12 |          0 |          0 |         12 |
| client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\values                                                                                          |          3 |         17 |          0 |          1 |         18 |
| client\vendor\rust-sdks\examples\mobile\android\app\src\main\res\xml                                                                                             |          2 |         18 |         14 |          0 |         32 |
| client\vendor\rust-sdks\examples\mobile\android\gradle                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| client\vendor\rust-sdks\examples\mobile\android\gradle\wrapper                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| client\vendor\rust-sdks\examples\mobile\include                                                                                                                  |          1 |          9 |          1 |          5 |         15 |
| client\vendor\rust-sdks\examples\mobile\ios                                                                                                                      |         10 |        121 |         55 |         47 |        223 |
| client\vendor\rust-sdks\examples\mobile\ios (Files)                                                                                                              |          1 |          4 |          6 |          4 |         14 |
| client\vendor\rust-sdks\examples\mobile\ios\rust-example                                                                                                         |          9 |        117 |         49 |         43 |        209 |
| client\vendor\rust-sdks\examples\mobile\ios\rust-example (Files)                                                                                                 |          4 |         40 |         47 |         38 |        125 |
| client\vendor\rust-sdks\examples\mobile\ios\rust-example\Assets.xcassets                                                                                         |          3 |         30 |          0 |          3 |         33 |
| client\vendor\rust-sdks\examples\mobile\ios\rust-example\Assets.xcassets (Files)                                                                                 |          1 |          6 |          0 |          1 |          7 |
| client\vendor\rust-sdks\examples\mobile\ios\rust-example\Assets.xcassets\AccentColor.colorset                                                                    |          1 |         11 |          0 |          1 |         12 |
| client\vendor\rust-sdks\examples\mobile\ios\rust-example\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |         13 |          0 |          1 |         14 |
| client\vendor\rust-sdks\examples\mobile\ios\rust-example\Base.lproj                                                                                              |          2 |         47 |          2 |          2 |         51 |
| client\vendor\rust-sdks\examples\mobile\src                                                                                                                      |          1 |        429 |         45 |         81 |        555 |
| client\vendor\rust-sdks\examples\play_from_disk                                                                                                                  |          1 |        161 |          2 |         36 |        199 |
| client\vendor\rust-sdks\examples\play_from_disk\src                                                                                                              |          1 |        161 |          2 |         36 |        199 |
| client\vendor\rust-sdks\examples\rpc                                                                                                                             |          1 |        314 |          5 |         38 |        357 |
| client\vendor\rust-sdks\examples\rpc\src                                                                                                                         |          1 |        314 |          5 |         38 |        357 |
| client\vendor\rust-sdks\examples\save_to_disk                                                                                                                    |          1 |        117 |          0 |         27 |        144 |
| client\vendor\rust-sdks\examples\save_to_disk\src                                                                                                                |          1 |        117 |          0 |         27 |        144 |
| client\vendor\rust-sdks\examples\screensharing                                                                                                                   |          2 |        247 |          3 |         36 |        286 |
| client\vendor\rust-sdks\examples\screensharing\src                                                                                                               |          2 |        247 |          3 |         36 |        286 |
| client\vendor\rust-sdks\examples\send_bytes                                                                                                                      |          3 |        140 |         10 |         32 |        182 |
| client\vendor\rust-sdks\examples\send_bytes (Files)                                                                                                              |          1 |         33 |          0 |         11 |         44 |
| client\vendor\rust-sdks\examples\send_bytes\src                                                                                                                  |          2 |        107 |         10 |         21 |        138 |
| client\vendor\rust-sdks\examples\webhooks                                                                                                                        |          1 |         49 |          0 |         10 |         59 |
| client\vendor\rust-sdks\examples\webhooks\src                                                                                                                    |          1 |         49 |          0 |         10 |         59 |
| client\vendor\rust-sdks\examples\wgpu_room                                                                                                                       |          7 |      1,156 |         39 |        190 |      1,385 |
| client\vendor\rust-sdks\examples\wgpu_room\src                                                                                                                   |          7 |      1,156 |         39 |        190 |      1,385 |
| client\vendor\rust-sdks\imgproc                                                                                                                                  |          4 |      1,183 |         39 |        141 |      1,363 |
| client\vendor\rust-sdks\imgproc (Files)                                                                                                                          |          1 |         27 |          0 |         25 |         52 |
| client\vendor\rust-sdks\imgproc\src                                                                                                                              |          3 |      1,156 |         39 |        116 |      1,311 |
| client\vendor\rust-sdks\imgproc\src (Files)                                                                                                                      |          1 |          1 |         13 |          2 |         16 |
| client\vendor\rust-sdks\imgproc\src\colorcvt                                                                                                                     |          2 |      1,155 |         26 |        114 |      1,295 |
| client\vendor\rust-sdks\libwebrtc                                                                                                                                |         53 |      6,758 |        856 |      1,245 |      8,859 |
| client\vendor\rust-sdks\libwebrtc (Files)                                                                                                                        |          1 |         75 |          0 |         67 |        142 |
| client\vendor\rust-sdks\libwebrtc\src                                                                                                                            |         52 |      6,683 |        856 |      1,178 |      8,717 |
| client\vendor\rust-sdks\libwebrtc\src (Files)                                                                                                                    |         23 |      2,291 |        401 |        477 |      3,169 |
| client\vendor\rust-sdks\libwebrtc\src\native                                                                                                                     |         26 |      4,020 |        413 |        608 |      5,041 |
| client\vendor\rust-sdks\libwebrtc\src\web                                                                                                                        |          3 |        372 |         42 |         93 |        507 |
| client\vendor\rust-sdks\livekit                                                                                                                                  |         52 |     11,820 |      1,357 |      1,974 |     15,151 |
| client\vendor\rust-sdks\livekit (Files)                                                                                                                          |          2 |        149 |         13 |        120 |        282 |
| client\vendor\rust-sdks\livekit-api                                                                                                                              |         16 |      3,361 |        486 |        524 |      4,371 |
| client\vendor\rust-sdks\livekit-api (Files)                                                                                                                      |          1 |         55 |          0 |         44 |         99 |
| client\vendor\rust-sdks\livekit-api\src                                                                                                                          |         15 |      3,306 |        486 |        480 |      4,272 |
| client\vendor\rust-sdks\livekit-api\src (Files)                                                                                                                  |          4 |        530 |         68 |        108 |        706 |
| client\vendor\rust-sdks\livekit-api\src\services                                                                                                                 |          8 |      1,690 |        263 |        175 |      2,128 |
| client\vendor\rust-sdks\livekit-api\src\signal_client                                                                                                            |          3 |      1,086 |        155 |        197 |      1,438 |
| client\vendor\rust-sdks\livekit-ffi                                                                                                                              |         32 |      7,443 |        888 |      1,012 |      9,343 |
| client\vendor\rust-sdks\livekit-ffi (Files)                                                                                                                      |          3 |        263 |         17 |        153 |        433 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings                                                                                                                |         43 |     10,747 |      7,594 |      4,005 |     22,346 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings (Files)                                                                                                        |          7 |      1,169 |         71 |        270 |      1,510 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings\npm                                                                                                            |         10 |        141 |          0 |         10 |        151 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\darwin-arm64                                                                                               |          2 |         27 |          0 |          2 |         29 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\darwin-x64                                                                                                 |          2 |         27 |          0 |          2 |         29 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\linux-arm64-gnu                                                                                            |          2 |         30 |          0 |          2 |         32 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\linux-x64-gnu                                                                                              |          2 |         30 |          0 |          2 |         32 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings\npm\win32-x64-msvc                                                                                             |          2 |         27 |          0 |          2 |         29 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings\proto                                                                                                          |         24 |      9,328 |      7,487 |      3,704 |     20,519 |
| client\vendor\rust-sdks\livekit-ffi-node-bindings\src                                                                                                            |          2 |        109 |         36 |         21 |        166 |
| client\vendor\rust-sdks\livekit-ffi\include                                                                                                                      |          1 |         16 |         16 |         11 |         43 |
| client\vendor\rust-sdks\livekit-ffi\src                                                                                                                          |         28 |      7,164 |        855 |        848 |      8,867 |
| client\vendor\rust-sdks\livekit-ffi\src (Files)                                                                                                                  |          3 |        125 |         47 |         28 |        200 |
| client\vendor\rust-sdks\livekit-ffi\src\conversion                                                                                                               |          9 |      1,446 |        119 |        143 |      1,708 |
| client\vendor\rust-sdks\livekit-ffi\src\server                                                                                                                   |         16 |      5,593 |        689 |        677 |      6,959 |
| client\vendor\rust-sdks\livekit-ffi\src\server (Files)                                                                                                           |         14 |      4,263 |        661 |        539 |      5,463 |
| client\vendor\rust-sdks\livekit-ffi\src\server\colorcvt                                                                                                          |          2 |      1,330 |         28 |        138 |      1,496 |
| client\vendor\rust-sdks\livekit-protocol                                                                                                                         |          9 |     53,240 |      1,220 |      2,016 |     56,476 |
| client\vendor\rust-sdks\livekit-protocol (Files)                                                                                                                 |          2 |         52 |         15 |         36 |        103 |
| client\vendor\rust-sdks\livekit-protocol\src                                                                                                                     |          7 |     53,188 |      1,205 |      1,980 |     56,373 |
| client\vendor\rust-sdks\livekit-runtime                                                                                                                          |          5 |        248 |         57 |         60 |        365 |
| client\vendor\rust-sdks\livekit-runtime (Files)                                                                                                                  |          1 |          4 |          0 |          4 |          8 |
| client\vendor\rust-sdks\livekit-runtime\src                                                                                                                      |          4 |        244 |         57 |         56 |        357 |
| client\vendor\rust-sdks\livekit-uniffi                                                                                                                           |         12 |        682 |        160 |        148 |        990 |
| client\vendor\rust-sdks\livekit-uniffi (Files)                                                                                                                   |          2 |         22 |         15 |         14 |         51 |
| client\vendor\rust-sdks\livekit-uniffi\node_test                                                                                                                 |          3 |        336 |         17 |         84 |        437 |
| client\vendor\rust-sdks\livekit-uniffi\python_test                                                                                                               |          1 |         29 |         15 |         12 |         56 |
| client\vendor\rust-sdks\livekit-uniffi\src                                                                                                                       |          4 |        270 |        111 |         33 |        414 |
| client\vendor\rust-sdks\livekit-uniffi\support                                                                                                                   |          2 |         25 |          2 |          5 |         32 |
